-16.9278996865, 0.0
-16.6144200627, 0.0
-16.3009404389, 0.0
-15.987460815, 0.0
-15.6739811912, 0.0
-15.3605015674, 0.0
-15.0470219436, 0.0
-14.7335423197, 0.0
-14.4200626959, 0.0
-14.1065830721, 0.0
-13.7931034483, 0.0
-13.4796238245, 0.0
-13.1661442006, 0.0
-12.8526645768, 0.0
-12.539184953, 0.0
-12.2257053292, 0.0
-11.9122257053, 0.0
-11.5987460815, 0.0
-11.2852664577, 0.0
-10.9717868339, 0.0
-10.65830721, 0.0
-10.3448275862, 0.0
-10.0313479624, 0.0
-9.71786833856, 0.0
-9.40438871473, 0.0
-9.09090909091, 0.0
-8.77742946708, 0.0
-8.46394984326, 0.0
-8.15047021944, 0.0
-7.83699059561, 0.0
-7.52351097179, 0.0
-7.21003134796, 0.0
-6.89655172414, 0.0
-6.58307210031, 0.0
-6.26959247649, 0.0
-5.95611285266, 0.0
-5.64263322884, 0.0
-5.32915360502, 0.0
-5.01567398119, 0.0
-4.70219435737, 0.0
-4.38871473354, 0.0
-4.07523510972, 0.0
-3.76175548589, 0.0
-3.44827586207, 0.0
-3.13479623824, 0.0
-2.82131661442, 0.0
-2.5078369906, 0.0
-2.19435736677, 0.0
-1.88087774295, 0.0
-1.56739811912, 0.0
-1.2539184953, 0.0
-0.940438871473, 0.0
-0.626959247649, 0.0
-0.313479623824, 0.0
-2.84217094304e-14, 0.0
